{    { {0.000000, 0.000000, -0.000000}, {0.000000, 0.000000}, {0.000000, 0.000000, -0.000000} },
    { {0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.640000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.640000, 0.140000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, 0.000000, 0.000000}, {0.000000, 0.650000}, {-0.000000, 0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.000000, 0.013334}, {-0.000000, 0.000000, -1.000000} },
    { {0.000000, -1.500000, -0.000000}, {0.650000, 0.000000}, {0.000000, -1.000000, -0.000000} },
    { {0.000000, -0.000000, 0.000000}, {0.650000, 0.150000}, {0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.000000, 0.660000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.000000, 0.013334}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, 0.000000, 0.000000}, {0.660000, 0.000000}, {-0.000000, 0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.660000, 0.160000}, {-0.000000, 0.000000, -1.000000} },
    { {0.000000, -1.500000, -0.000000}, {0.000000, 0.670000}, {0.000000, -1.000000, -0.000000} },
    { {0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.670000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.670000, 0.170000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, 0.000000, 0.000000}, {0.000000, 0.680000}, {-0.000000, 0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.000000, 0.013334}, {-0.000000, 0.000000, -1.000000} },
    { {0.000000, -1.500000, -0.000000}, {0.680000, 0.000000}, {0.000000, -1.000000, -0.000000} },
    { {0.000000, -0.000000, 0.000000}, {0.680000, 0.180000}, {0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.000000, 0.690000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.000000, 0.013334}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, 0.000000, 0.000000}, {0.690000, 0.000000}, {-0.000000, 0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.690000, 0.190000}, {-0.000000, 0.000000, -1.000000} },
    { {0.000000, -1.500000, -0.000000}, {0.000000, 0.700000}, {0.000000, -1.000000, -0.000000} },
    { {0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.700000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.700000, 0.200000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, 0.000000, 0.000000}, {0.000000, 0.710000}, {-0.000000, 0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.000000, 0.013334}, {-0.000000, 0.000000, -1.000000} },
    { {0.000000, -1.500000, -0.000000}, {0.710000, 0.000000}, {0.000000, -1.000000, -0.000000} },
    { {0.000000, -0.000000, 0.000000}, {0.710000, 0.210000}, {0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.000000, 0.720000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.000000, 0.013334}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, 0.000000, 0.000000}, {0.720000, 0.000000}, {-0.000000, 0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.720000, 0.220000}, {-0.000000, 0.000000, -1.000000} },
    { {0.000000, -1.500000, -0.000000}, {0.000000, 0.730000}, {0.000000, -1.000000, -0.000000} },
    { {0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.730000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.730000, 0.230000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, 0.000000, 0.000000}, {0.000000, 0.740000}, {-0.000000, 0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.000000, 0.013334}, {-0.000000, 0.000000, -1.000000} },
    { {0.000000, -1.500000, -0.000000}, {0.740000, 0.000000}, {0.000000, -1.000000, -0.000000} },
    { {0.000000, -0.000000, 0.000000}, {0.740000, 0.240000}, {0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.000000, 0.750000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.000000, 0.013334}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, 0.000000, 0.000000}, {0.750000, 0.000000}, {-0.000000, 0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.750000, 0.250000}, {-0.000000, 0.000000, -1.000000} },
    { {0.000000, -1.500000, -0.000000}, {0.000000, 0.760000}, {0.000000, -1.000000, -0.000000} },
    { {0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.760000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.760000, 0.260000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.770000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.000000, 0.013334}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.770000, 0.000000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.770000, 0.270000}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.000000, 0.780000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.000000, 0.013334}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.780000, 0.000000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.780000, 0.280000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.000000, 0.790000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.790000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.790000, 0.290000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.800000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.000000, 0.013334}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.800000, 0.000000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.800000, 0.300000}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.000000, 0.810000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.000000, 0.013334}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.810000, 0.000000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.810000, 0.310000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.000000, 0.820000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.820000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.820000, 0.320000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.830000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.000000, 0.013334}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.830000, 0.000000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.830000, 0.330000}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.000000, 0.840000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.000000, 0.013334}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.840000, 0.000000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.840000, 0.340000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.000000, 0.850000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.850000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.850000, 0.350000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.860000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.000000, 0.013334}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.860000, 0.000000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.860000, 0.360000}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.000000, 0.870000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.000000, 0.013334}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.870000, 0.000000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.870000, 0.370000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.000000, 0.880000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.880000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.880000, 0.380000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.890000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.000000, 0.013334}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.890000, 0.000000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.890000, 0.390000}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.000000, 0.900000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.000000, 0.013334}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.900000, 0.000000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.900000, 0.400000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.000000, 0.910000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.910000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.910000, 0.410000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.920000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.000000, 0.013334}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.920000, 0.000000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.920000, 0.420000}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.000000, 0.930000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.000000, 0.013334}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.930000, 0.000000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.930000, 0.430000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.000000, 0.940000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.940000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.940000, 0.440000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.950000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.000000, 0.013334}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.950000, 0.000000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.950000, 0.450000}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.000000, 0.960000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.000000, 0.013334}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.960000, 0.000000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.960000, 0.460000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.000000, 0.970000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.970000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.970000, 0.470000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.980000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.000000, 0.013334}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.980000, 0.000000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.980000, 0.480000}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {0.000000, 0.990000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {0.000000, 0.013334}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.990000, 0.000000}, {-0.000000, -0.000000, 0.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.990000, 0.490000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, -1.500000, -0.000000}, {0.000000, 1.000000}, {-0.000000, -1.000000, -0.000000} },
    { {-0.000000, -0.000000, 0.000000}, {0.000000, 0.013334}, {-0.000000, -0.000000, 0.000000} },
    { {-1.500000, -0.000000, -1.500000}, {1.000000, 0.000000}, {-1.000000, -0.000000, -1.000000} },
    { {-1.500000, -1.500000, -0.000000}, {1.000000, 0.500000}, {-1.000000, -1.000000, -0.000000} },
    { {-0.000000, -1.500000, 0.000000}, {0.000000, 0.013334}, {-0.000000, -1.000000, 0.000000} },
    { {-0.000000, 0.000000, 0.062791}, {0.000000, 0.510000}, {-0.000000, 0.000000, 0.041879} },
    { {-1.500000, -0.000000, -1.498027}, {0.013334, 0.010000}, {-1.000000, -0.000000, -0.999123} },
    { {-1.500000, -1.498027, 0.000000}, {0.013334, 0.013334}, {-1.000000, -0.999123, 0.000000} },
    { {-0.000000, -0.000000, 0.062667}, {0.010000, 0.013334}, {-0.000000, -0.000000, 0.041796} },
    { {-0.000000, 0.062667, -1.498027}, {0.010000, 0.520000}, {-0.000000, 0.041796, -0.999123} },
    { {-0.000000, -1.500000, 0.003943}, {0.013334, 0.020000}, {-0.000000, -1.000000, 0.002630} },
    { {-0.000000, 0.003943, 0.062667}, {0.013334, 0.013334}, {-0.000000, 0.002630, 0.041796} },
    { {-1.500000, -0.000000, -1.498027}, {0.020000, 0.013334}, {-1.000000, -0.000000, -0.999123} },
    { {-1.500000, -1.498027, 0.003943}, {0.020000, 0.530000}, {-1.000000, -0.999123, 0.002630} },
    { {-0.000000, -0.000000, 0.062295}, {0.013334, 0.030000}, {-0.000000, -0.000000, 0.041548} },
    { {-0.000000, 0.062295, -1.498027}, {0.013334, 0.013334}, {-0.000000, 0.041548, -0.999123} },
    { {-0.000000, -1.500000, 0.007870}, {0.030000, 0.013334}, {-0.000000, -1.000000, 0.005249} },
    { {-0.000000, 0.007870, 0.062295}, {0.030000, 0.540000}, {-0.000000, 0.005249, 0.041548} },
    { {-1.500000, -0.000000, -1.498027}, {0.013334, 0.040000}, {-1.000000, -0.000000, -0.999123} },
    { {-1.500000, -1.498027, 0.007870}, {0.013334, 0.013334}, {-1.000000, -0.999123, 0.005249} },
    { {-0.000000, -0.000000, 0.061678}, {0.040000, 0.013334}, {-0.000000, -0.000000, 0.041137} },
    { {-0.000000, 0.061678, -1.498027}, {0.040000, 0.550000}, {-0.000000, 0.041137, -0.999123} },
    { {-0.000000, -1.500000, 0.011766}, {0.013334, 0.050000}, {-0.000000, -1.000000, 0.007847} },
    { {-0.000000, 0.011766, 0.061678}, {0.013334, 0.013334}, {-0.000000, 0.007847, 0.041137} },
    { {-1.500000, -0.000000, -1.498027}, {0.050000, 0.013334}, {-1.000000, -0.000000, -0.999123} },
    { {-1.500000, -1.498027, 0.011766}, {0.050000, 0.560000}, {-1.000000, -0.999123, 0.007847} },
    { {-0.000000, -0.000000, 0.060818}, {0.013334, 0.060000}, {-0.000000, -0.000000, 0.040563} },
    { {-0.000000, 0.060818, -1.498027}, {0.013334, 0.013334}, {-0.000000, 0.040563, -0.999123} },
    { {-0.000000, -1.500000, 0.015615}, {0.060000, 0.013334}, {-0.000000, -1.000000, 0.010415} },
    { {-0.000000, 0.015615, 0.060818}, {0.060000, 0.570000}, {-0.000000, 0.010415, 0.040563} },
    { {-1.500000, -0.000000, -1.498027}, {0.013334, 0.070000}, {-1.000000, -0.000000, -0.999123} },
    { {-1.500000, -1.498027, 0.015615}, {0.013334, 0.013334}, {-1.000000, -0.999123, 0.010415} },
    { {-0.000000, -0.000000, 0.059717}, {0.070000, 0.013334}, {-0.000000, -0.000000, 0.039829} },
    { {-0.000000, 0.059717, -1.498027}, {0.070000, 0.580000}, {-0.000000, 0.039829, -0.999123} },
    { {-0.000000, -1.500000, 0.019403}, {0.013334, 0.080000}, {-0.000000, -1.000000, 0.012941} },
    { {-0.000000, 0.019403, 0.059717}, {0.013334, 0.013334}, {-0.000000, 0.012941, 0.039829} },
    { {-1.500000, -0.000000, -1.498027}, {0.080000, 0.013334}, {-1.000000, -0.000000, -0.999123} },
    { {-1.500000, -1.498027, 0.019403}, {0.080000, 0.590000}, {-1.000000, -0.999123, 0.012941} },
    { {-0.000000, -0.000000, 0.058381}, {0.013334, 0.090000}, {-0.000000, -0.000000, 0.038938} },
    { {-0.000000, 0.058381, -1.498027}, {0.013334, 0.013334}, {-0.000000, 0.038938, -0.999123} },
    { {-0.000000, -1.500000, 0.023115}, {0.090000, 0.013334}, {-0.000000, -1.000000, 0.015417} },
    { {-0.000000, 0.023115, 0.058381}, {0.090000, 0.600000}, {-0.000000, 0.015417, 0.038938} },
    { {-1.500000, -0.000000, -1.498027}, {0.013334, 0.100000}, {-1.000000, -0.000000, -0.999123} },
    { {-1.500000, -1.498027, 0.023115}, {0.013334, 0.013334}, {-1.000000, -0.999123, 0.015417} },
    { {-0.000000, -0.000000, 0.056815}, {0.100000, 0.013334}, {-0.000000, -0.000000, 0.037893} },
    { {-0.000000, 0.056815, -1.498027}, {0.100000, 0.610000}, {-0.000000, 0.037893, -0.999123} },
    { {-0.000000, -1.500000, 0.026735}, {0.013334, 0.110000}, {-0.000000, -1.000000, 0.017831} },
    { {-0.000000, 0.026735, 0.056815}, {0.013334, 0.013334}, {-0.000000, 0.017831, 0.037893} },
    { {-1.500000, -0.000000, -1.498027}, {0.110000, 0.013334}, {-1.000000, -0.000000, -0.999123} },
    { {-1.500000, -1.498027, 0.026735}, {0.110000, 0.620000}, {-1.000000, -0.999123, 0.017831} },
    { {-0.000000, -0.000000, 0.055024}, {0.013334, 0.120000}, {-0.000000, -0.000000, 0.036699} },
    { {-0.000000, 0.055024, -1.498027}, {0.013334, 0.013334}, {-0.000000, 0.036699, -0.999123} },
    { {-0.000000, -1.500000, 0.030250}, {0.120000, 0.013334}, {-0.000000, -1.000000, 0.020175} },
    { {-0.000000, 0.030250, 0.055024}, {0.120000, 0.630000}, {-0.000000, 0.020175, 0.036699} },
    { {-1.500000, 0.000000, -1.498027}, {0.013334, 0.130000}, {-1.000000, 0.000000, -0.999123} },
    { {-1.500000, -1.498027, 0.030250}, {0.013334, 0.013334}, {-1.000000, -0.999123, 0.020175} },
    { {0.000000, -0.000000, 0.053016}, {0.130000, 0.013334}, {0.000000, -0.000000, 0.035359} },
    { {0.000000, 0.053016, -1.498027}, {0.130000, 0.640000}, {0.000000, 0.035359, -0.999123} },
    { {-0.000000, -1.500000, 0.033645}, {0.013334, 0.140000}, {-0.000000, -1.000000, 0.022440} },
    { {-0.000000, 0.033645, 0.053016}, {0.013334, 0.013334}, {-0.000000, 0.022440, 0.035359} },
    { {-1.500000, 0.000000, -1.498027}, {0.140000, 0.013334}, {-1.000000, 0.000000, -0.999123} },
    { {-1.500000, -1.498027, 0.033645}, {0.140000, 0.650000}, {-1.000000, -0.999123, 0.022440} },
    { {0.000000, -0.000000, 0.050799}, {0.013334, 0.150000}, {0.000000, -0.000000, 0.033881} },
